Type,Symbol,Name,genename,ensemble,entrez,protein,refseq
Nuclear Receptor,AR,Androgen receptor,androgen receptor,ENSG00000169083,367,P10275,NM_000044
Nuclear Receptor,DHR38,Hormone receptor-like 38,NA,NA,NA,NA,NA
Nuclear Receptor,dHR78,Nuclear hormone receptor HR78,NA,NA,NA,NA,NA
Nuclear Receptor,egon,Embryonic gonad protein,NA,NA,NA,NA,NA
Nuclear Receptor,Eip75,Ecdysone-inducible protein E75,NA,NA,NA,NA,NA
Nuclear Receptor,ESR1,Estrogen receptor ?,estrogen receptor 1,ENSG00000091831,2099,G4XH65,NM_000125
Nuclear Receptor,ESR2,Estrogen receptor ?,estrogen receptor 2,ENSG00000140009,2100,F1D8N3,NM_001040275
Nuclear Receptor,ESRRA,Estrogen-related receptor ?,estrogen related receptor alpha,ENSG00000173153,2101,P11474,NM_001282450
Nuclear Receptor,ESRRB,Estrogen-related receptor ?,estrogen related receptor beta,ENSG00000119715,2103,O95718,NM_004452
Nuclear Receptor,ESRRG,Estrogen-related receptor ?,estrogen related receptor gamma,ENSG00000196482,2104,F1D8R6,NM_001134285
Nuclear Receptor,FXR-?,Farnesoid receptor ?,NA,NA,NA,NA,NA
Nuclear Receptor,HNF4A,Hepatocyte nuclear factor 4 receptor ?,hepatocyte nuclear factor 4 alpha,ENSG00000101076,3172,F1D8T1,NM_000457
Nuclear Receptor,HNF4G,Hepatocyte nuclear factor 4 receptor ?,hepatocyte nuclear factor 4 gamma,ENSG00000164749,3174,Q14541,NM_001330561
Nuclear Receptor,Hr39,Hormone receptor-like in 39,NA,NA,NA,NA,NA
Nuclear Receptor,NOR1,Neuron-derived orphan receptor 1,NA,NA,NA,NA,NA
Nuclear Receptor,NR0B1,"Dosage-sensitive sex reversal-adrenal hypoplasia congenita critical region on the X chromosome, gene 1",nuclear receptor subfamily 0 group B member 1,ENSG00000169297,190,F1D8P4,NM_000475
Nuclear Receptor,NR0B2,Small heterodimeric partner,nuclear receptor subfamily 0 group B member 2,ENSG00000131910,8431,Q15466,NM_021969
Nuclear Receptor,NR1D1,Rev-Erb ?,nuclear receptor subfamily 1 group D member 1,ENSG00000126368,9572,F1D8S3,NM_021724
Nuclear Receptor,NR1D2,Rev-Erb ?,nuclear receptor subfamily 1 group D member 2,ENSG00000174738,9975,B4DXD3,NM_001145425
