NRNC Symbol,Gene,Abbreviation,Name,Preliminary list,Pamgene analysis (AOP),Metabolic functions and regulated pathways (tissue),Associated metabolic diseases or pathologies,Coregulators (metab related),,,,,
,,,,,,,,Abbreviation,Gene,Function/effect,,,
NR1A1,THRA,TR?,Thyroid hormone receptor-?,TR?,TR?,,metabolic syndrome (all components),SRC1,NCOA1,"metabolism, obesity",,,
NR1A2,THRB,TR?,Thyroid hormone receptor-?,TR?,TR?,reduction of serum LDL and triglycerides,hypercholesterolemia,SRC2/TIF2/GRIP1,NCOA2,"metabolism, reduced G6Pase",,,
NR1B1,RARA,RAR?,Retinoic acid receptor-?,RAR?,RAR?,,,SRC3/pCIP/AIB-1/ACTR,NCOA3,"metabolism, CACT deficiency",,,
NR1B2,RARB,RAR?,Retinoic acid receptor-?,RAR?,RAR?,,,NCOR1,NCOR1,"metabolism, resistance to thyroid hormone",,,
NR1B3,RARG,RAR?,Retinoic acid receptor-?,RAR?,RAR?,,,SMRT,NCOR2,"metabolism, resistance to thyroid hormone",,,
NR1C1,PPARA,PPAR?,Peroxisome proliferator-activated receptor-?,PPAR?,PPAR?,"regulator of adaptive fasting response, fatty acid oxidation, ketogenesis (liver)","dyslipidemia, atheroschlerosis",RIP140,NRIP1,fat and carbohydrate metabolism,,,
NR1C2,PPARD,PPAR-?/?,Peroxisome proliferator-activated receptor-?/?,PPAR-?/?,PPAR-?/?,"fatty acid oxidation, mitochodrial respiration (ubiquitous)","dyslipidemia, atheroschlerosis",GCN5,KAT2A,glucose metabolism,,,
NR1C3,PPARG,PPAR?,Peroxisome proliferator-activated receptor-?,PPAR?,PPAR?,"regulator of adipogenesis, lipogenesis, insulin sensitivity (adipose tissue)","diabetes mellitus (insulin resistant), atherosclerosis",PCAF,KAT2B,"glucose and lipid metabolism, NAFLB",,,
NR1D1,NR1D1,Rev-ErbA?,Rev-ErbA?,Rev-ErbA?,Rev-ErbA?,,,HDAC1,HDAC1,metabolism,,,
NR1D2,NR1D2,Rev-ErbA?,Rev-ErbA?,Rev-ErbA?,Rev-ErbA?,,,HDAC2,HDAC2,metabolism,,,
NR1F1,RORA,ROR?,RAR-related orphan receptor-?,ROR?,ROR?,cholesterol homeostasis (liver),atherosclerosis,HDAC3,HDAC3,metabolism,,,
NR1F2,RORB,ROR?,RAR-related orphan receptor-?,ROR?,ROR?,,,HDAC4,HDAC4,metabolism,,,
NR1F3,RORC,ROR?,RAR-related orphan receptor-?,ROR?,ROR?,,,HDAC5,HDAC5,metabolism,,,
NR1H3,NR1H3,LXR?,Liver X receptor-?,LXR?,LXR?,"cholesterol and triglyceride homeostasis (liver, adipose tissue)","dyslipidemia, atheroschlerosis",HDAC6,HDAC6,metabolism,,,
NR1H2,NR1H2,LXR?,Liver X receptor-?,LXR?,LXR?,,"dyslipidemia, atheroschlerosis",HDAC7,HDAC7,metabolism,,,
NR1H4,NR1H4,FXR,Farnesoid X receptor,FXR,FXR,"bile acid synthesis and homeostasis, glucose and lipid metabolism (liver, kidney, intestine)","cholestatic diseases, NALFD, dyslipidemia",HDAC9,HDAC9,metabolism,,,
NR1H5,NR1H5P,FXR-?,Farnesoid X receptor-?,FXR-?,FXR-?,,,CRTC1,CRTC1,metabolism,,,
NR1I1,VDR,VDR,Vitamin D receptor,VDR,VDR,,,CRTC2,CRTC2,metabolism,,,
NR1I2,NR1I2,PXR,Pregnane X receptor,PXR,PXR,regulates hepatic glucose and lipid metabolism and affects whole body metabolic homeostasis (liver),activation is a risk factor for diabetes (in mice),CRTC3,CRTC3,metabolism,,,
NR1I3,NR1I3,CAR,Constitutive androstane receptor,CAR,CAR,"glucose and monocarboxylic acid utilization, fatty acid metabolism and lipid homeostasis (liver)",activation may be beneficial for diabetes and dyslipidemias (in mice) ,pRB,RB1,metabolism,,,
,,,,,,,,TRAP220,MED1,metabolism,,,
